Timestamp,Tegangan_V,Arus_A,Daya,Energy,Mean_V,Std_Dev_V,Mean_I,Std_Dev_I,Label_Numerik,Hasil_Prediksi
2025-08-08 17:20:33.768,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:33.949,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:34.133,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:34.316,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:34.501,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:34.683,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:34.867,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:35.051,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:35.234,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:35.419,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:35.601,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:35.786,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:35.968,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:36.152,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:36.336,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:36.519,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:36.702,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:36.886,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:37.073,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:37.254,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:37.438,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:37.621,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:37.805,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:37.987,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:38.170,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:38.356,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:38.539,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:38.722,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:38.903,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:39.089,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:39.272,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:39.456,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:39.640,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:39.822,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:40.007,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:40.190,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:40.374,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:40.558,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:40.742,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:40.923,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:41.107,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:41.290,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:41.474,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:41.661,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:41.847,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:42.028,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:42.213,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:42.395,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:42.579,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:42.764,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:42.946,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:43.130,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:43.315,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:43.497,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:43.682,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:43.865,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:44.049,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:44.232,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:44.414,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:44.599,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:44.782,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:44.965,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:45.150,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:45.333,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:45.517,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:45.700,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:45.883,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:46.067,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:46.251,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:46.434,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:46.617,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:46.802,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:46.985,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:47.168,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:47.352,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:47.535,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:47.720,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:47.902,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:48.084,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:48.270,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:48.453,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:48.637,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:48.820,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:49.003,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:49.188,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:49.370,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:49.554,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:49.738,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:49.921,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:50.104,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:50.289,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:50.472,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:50.655,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:50.839,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:51.022,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:51.205,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:51.389,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:51.572,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:51.757,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:51.939,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:52.123,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:52.306,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:52.490,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:52.674,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:52.858,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:53.041,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:53.224,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:53.408,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:53.592,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:53.775,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:53.958,0.00,0.00000000,0.0,18,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:54.142,181.06,0.00000000,0.0,18,18.11,57.26,0.00,0.00,0,NO CONTACT
2025-08-08 17:20:54.326,181.06,0.00000000,0.0,18,36.21,76.34,0.00,0.00,2,ARC FLASH
2025-08-08 17:20:54.510,181.06,0.06000000,10.8,18,54.32,87.46,0.01,0.02,2,ARC FLASH
2025-08-08 17:20:54.694,334.64,0.06000000,20.0,18,87.78,121.69,0.01,0.03,2,ARC FLASH
2025-08-08 17:20:54.880,334.64,0.06000000,20.0,18,121.25,139.57,0.02,0.03,2,ARC FLASH
2025-08-08 17:20:55.066,334.64,0.04000000,13.3,18,154.71,147.18,0.02,0.03,2,ARC FLASH
2025-08-08 17:20:55.267,138.03,0.04000000,5.5,18,168.51,137.19,0.03,0.03,2,ARC FLASH
2025-08-08 17:20:55.457,138.03,0.00000000,0.0,18,182.32,124.73,0.03,0.03,2,ARC FLASH
2025-08-08 17:20:55.640,138.03,0.00000000,0.0,18,196.12,108.95,0.03,0.03,2,ARC FLASH
2025-08-08 17:20:55.823,0.00,0.00000000,0.0,18,196.12,108.95,0.03,0.03,2,ARC FLASH
2025-08-08 17:20:56.006,0.00,0.00000000,0.0,18,178.01,125.52,0.03,0.03,2,ARC FLASH
2025-08-08 17:20:56.190,0.00,0.00000000,0.0,18,159.91,137.51,0.03,0.03,2,ARC FLASH
2025-08-08 17:20:56.373,90.55,0.00000000,0.0,18,150.86,138.94,0.02,0.03,2,ARC FLASH
2025-08-08 17:20:56.556,90.55,0.02000000,1.8,18,126.45,123.66,0.02,0.02,2,ARC FLASH
2025-08-08 17:20:56.741,90.55,0.02000000,1.8,18,102.04,99.79,0.01,0.02,2,ARC FLASH
2025-08-08 17:20:56.928,55.10,0.02000000,1.1,18,74.08,57.64,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:57.111,55.10,0.00000000,0.0,18,65.79,53.22,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:57.296,55.10,0.00000000,0.0,18,57.50,46.78,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:57.478,0.00,0.00000000,0.0,18,43.69,40.30,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:57.662,0.00,0.00000000,0.0,18,43.69,40.30,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:57.845,0.00,0.00000000,0.0,18,43.69,40.30,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:58.029,142.53,0.00000000,0.0,18,57.95,47.66,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:58.215,142.53,0.02000000,2.8,18,63.15,54.02,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:58.400,142.53,0.02000000,2.8,18,68.34,59.20,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:58.586,0.25,0.02000000,0.0,18,59.31,62.25,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:58.771,0.25,0.00000000,0.0,18,53.83,65.01,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:58.954,0.25,0.00000000,0.0,18,48.34,67.17,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:59.139,0.00,0.00000000,0.0,18,42.83,68.80,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:59.321,0.00,0.04000000,0.0,18,42.83,68.80,0.01,0.01,2,ARC FLASH
2025-08-08 17:20:59.504,0.00,0.04000000,0.0,18,42.83,68.80,0.01,0.02,2,ARC FLASH
2025-08-08 17:20:59.689,125.78,0.04000000,5.0,18,55.41,71.54,0.02,0.02,2,ARC FLASH
2025-08-08 17:20:59.873,125.78,0.00000000,0.0,18,53.74,69.44,0.02,0.02,2,ARC FLASH
2025-08-08 17:21:00.056,125.78,0.00000000,0.0,18,52.06,67.22,0.02,0.02,2,ARC FLASH
2025-08-08 17:21:00.240,0.00,0.00000000,0.0,18,37.81,60.71,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:00.423,0.00,0.00000000,0.0,18,37.78,60.72,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:00.608,0.00,0.00000000,0.0,18,37.76,60.74,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:00.791,70.79,0.00000000,0.0,18,44.81,59.99,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:00.975,70.79,0.02000000,1.4,18,51.89,58.27,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:01.159,70.79,0.02000000,1.4,18,58.97,55.50,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:01.358,51.06,0.02000000,1.0,18,64.08,51.69,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:01.541,51.06,0.00000000,0.0,18,56.60,46.96,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:01.727,0.00,0.00000000,0.0,18,44.03,43.06,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:01.911,0.00,0.00000000,0.0,18,31.45,33.92,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:02.094,0.00,0.00000000,0.0,18,31.45,33.92,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:02.279,139.40,0.00000000,0.0,18,45.39,46.04,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:02.463,139.40,0.00000000,0.0,18,59.33,51.55,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:02.645,139.40,0.00000000,0.0,18,66.19,57.47,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:02.830,0.00,0.00000000,0.0,18,59.11,61.08,0.00,0.01,2,ARC FLASH
2025-08-08 17:21:03.013,0.00,0.00000000,0.0,18,52.03,63.63,0.00,0.01,2,ARC FLASH
2025-08-08 17:21:03.197,0.00,0.00000000,0.0,18,46.93,65.73,0.00,0.00,2,ARC FLASH
2025-08-08 17:21:03.381,0.00,0.00000000,0.0,18,41.82,67.34,0.00,0.00,2,ARC FLASH
2025-08-08 17:21:03.564,0.00,0.00000000,0.0,18,41.82,67.34,0.00,0.00,2,ARC FLASH
2025-08-08 17:21:03.746,0.00,0.04000000,0.0,18,41.82,67.34,0.00,0.01,2,ARC FLASH
2025-08-08 17:21:03.932,119.51,0.04000000,4.7,18,53.77,69.66,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:04.116,119.51,0.04000000,4.7,18,51.78,67.18,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:04.301,119.51,0.00000000,0.0,18,49.79,64.54,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:04.484,0.00,0.00000000,0.0,18,35.85,57.73,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:04.675,0.00,0.00000000,0.0,18,35.85,57.73,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:04.860,0.00,0.00000000,0.0,18,35.85,57.73,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:05.044,73.18,0.00000000,0.0,18,43.17,57.32,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:05.229,73.18,0.02000000,1.4,18,50.49,55.84,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:05.418,73.18,0.02000000,1.4,18,57.81,53.23,0.02,0.02,2,ARC FLASH
2025-08-08 17:21:05.618,46.80,0.02000000,0.9,18,62.49,49.51,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:05.801,46.80,0.00000000,0.0,18,55.22,45.37,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:05.986,46.80,0.00000000,0.0,18,47.94,39.34,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:06.171,0.00,0.00000000,0.0,18,35.99,32.80,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:06.354,0.00,0.00000000,0.0,18,35.99,32.80,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:06.538,0.00,0.00000000,0.0,18,35.99,32.80,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:06.719,169.73,0.00000000,0.0,18,52.97,50.98,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:06.904,169.73,0.03000000,5.0,18,62.62,62.97,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:07.088,169.73,0.03000000,5.0,18,72.28,71.58,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:07.271,240.43,0.03000000,7.2,18,89.00,89.19,0.01,0.01,2,ARC FLASH
2025-08-08 17:21:07.455,240.43,0.03000000,7.2,18,108.36,99.44,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:07.638,240.43,0.03000000,7.2,18,127.73,104.82,0.01,0.02,2,ARC FLASH
2025-08-08 17:21:07.821,167.32,0.03000000,5.0,18,139.78,101.36,0.02,0.02,2,ARC FLASH
2025-08-08 17:21:08.006,167.32,0.03000000,5.0,18,156.51,88.74,0.02,0.01,2,ARC FLASH
2025-08-08 17:21:08.190,167.32,0.03000000,5.0,18,173.24,69.68,0.02,0.01,2,ARC FLASH
2025-08-08 17:21:08.374,167.27,0.03000000,5.0,18,189.97,34.84,0.03,0.01,2,ARC FLASH
2025-08-08 17:21:08.557,167.27,0.06000000,10.0,18,189.73,35.00,0.03,0.01,2,ARC FLASH
2025-08-08 17:21:08.742,167.27,0.06000000,10.0,18,189.48,35.17,0.04,0.01,2,ARC FLASH
2025-08-08 17:21:08.925,333.61,0.06000000,20.0,18,205.87,56.60,0.04,0.01,2,ARC FLASH
2025-08-08 17:21:09.113,333.61,0.06000000,20.0,18,215.18,69.19,0.04,0.02,2,ARC FLASH
2025-08-08 17:21:09.297,333.61,0.06000000,20.0,18,224.50,78.60,0.04,0.02,2,ARC FLASH
2025-08-08 17:21:09.481,333.37,0.06000000,20.0,18,233.80,85.85,0.05,0.02,2,ARC FLASH
2025-08-08 17:21:09.669,333.37,0.06000000,20.0,18,250.40,87.61,0.05,0.01,2,ARC FLASH
2025-08-08 17:21:09.854,333.37,0.06000000,20.0,18,267.01,85.83,0.05,0.01,2,ARC FLASH
2025-08-08 17:21:10.036,333.36,0.06000000,20.0,18,283.61,80.28,0.06,0.01,2,ARC FLASH
2025-08-08 17:21:10.220,333.36,0.06000000,20.0,18,300.22,70.07,0.06,0.00,1,NORMAL
2025-08-08 17:21:10.405,333.36,0.06000000,20.0,18,316.83,52.55,0.06,0.00,1,NORMAL
