Timestamp,Tegangan_V,Arus_A,Mean_V,Std_Dev_V,Mean_I,Std_Dev_I,Label_Numerik,Hasil_Prediksi
2025-07-24 19:24:05.975,329.18,0.06000000,329.18,0.00,0.06,0.00,1,NORMAL
2025-07-24 19:24:06.150,333.44,0.06000000,331.31,3.01,0.06,0.00,1,NORMAL
2025-07-24 19:24:06.328,331.80,0.06000000,331.48,2.15,0.06,0.00,1,NORMAL
2025-07-24 19:24:06.504,330.19,0.06000000,331.16,1.87,0.06,0.00,1,NORMAL
2025-07-24 19:24:06.693,330.26,0.06000000,330.98,1.67,0.06,0.00,1,NORMAL
2025-07-24 19:24:06.880,332.31,0.06000000,331.20,1.59,0.06,0.00,1,NORMAL
2025-07-24 19:24:07.057,332.42,0.06000000,331.37,1.52,0.06,0.00,1,NORMAL
2025-07-24 19:24:07.235,331.63,0.06000000,331.41,1.41,0.06,0.00,1,NORMAL
2025-07-24 19:24:07.408,328.16,0.06000000,331.04,1.71,0.06,0.00,1,NORMAL 
2025-07-24 19:24:07.593,328.64,0.06000000,330.80,1.78,0.06,0.00,1,NORMAL 
2025-07-24 19:24:07.770,332.64,0.06000000,330.97,1.78,0.06,0.00,1,NORMAL 
2025-07-24 19:24:07.950,328.61,0.06000000,330.77,1.83,0.06,0.00,1,NORMAL 
2025-07-24 19:24:08.139,330.14,0.06000000,330.72,1.76,0.06,0.00,1,NORMAL 
2025-07-24 19:24:08.323,330.29,0.06000000,330.69,1.69,0.06,0.00,1,NORMAL 
2025-07-24 19:24:08.502,328.70,0.06000000,330.56,1.71,0.06,0.00,1,NORMAL 
2025-07-24 19:24:08.685,331.53,0.06000000,330.62,1.67,0.06,0.00,1,NORMAL 
2025-07-24 19:24:08.859,331.91,0.06000000,330.70,1.65,0.06,0.00,1,NORMAL 
2025-07-24 19:24:09.043,331.38,0.06000000,330.73,1.61,0.06,0.00,1,NORMAL 
2025-07-24 19:24:09.226,331.93,0.06000000,330.80,1.58,0.06,0.00,1,NORMAL 
2025-07-24 19:24:09.414,333.75,0.06000000,330.95,1.68,0.06,0.00,1,NORMAL
2025-07-24 19:24:09.599,331.61,0.06000000,331.07,1.63,0.06,0.00,1,NORMAL
2025-07-24 19:24:09.779,333.80,0.06000000,331.08,1.66,0.06,0.00,1,NORMAL
2025-07-24 19:24:09.961,331.69,0.06000000,331.08,1.66,0.06,0.00,1,NORMAL
2025-07-24 19:24:10.147,330.55,0.06000000,331.10,1.65,0.06,0.00,1,NORMAL
2025-07-24 19:24:10.333,330.15,0.06000000,331.09,1.65,0.06,0.00,1,NORMAL
2025-07-24 19:24:10.513,333.03,0.06000000,331.13,1.69,0.06,0.00,1,NORMAL
2025-07-24 19:24:10.694,331.07,0.06000000,331.06,1.66,0.06,0.00,1,NORMAL
2025-07-24 19:24:10.873,331.69,0.06000000,331.06,1.66,0.06,0.00,1,NORMAL
2025-07-24 19:24:11.050,331.07,0.06000000,331.21,1.51,0.06,0.00,1,NORMAL
2025-07-24 19:24:11.225,329.56,0.06000000,331.25,1.44,0.06,0.00,1,NORMAL
2025-07-24 19:24:11.406,330.30,0.06000000,331.14,1.42,0.06,0.00,1,NORMAL
2025-07-24 19:24:11.584,329.30,0.06000000,331.17,1.36,0.06,0.00,1,NORMAL
2025-07-24 19:24:11.761,328.96,0.06000000,331.11,1.43,0.06,0.00,1,NORMAL
2025-07-24 19:24:11.937,332.11,0.06000000,331.20,1.44,0.06,0.00,1,NORMAL
2025-07-24 19:24:12.117,333.93,0.06000000,331.47,1.43,0.06,0.00,1,NORMAL
2025-07-24 19:24:12.308,331.08,0.06000000,331.44,1.43,0.06,0.00,1,NORMAL
2025-07-24 19:24:12.487,333.18,0.06000000,331.51,1.48,0.06,0.00,1,NORMAL
2025-07-24 19:24:12.678,328.71,0.06000000,331.37,1.61,0.06,0.00,1,NORMAL
2025-07-24 19:24:12.861,333.73,0.06000000,331.46,1.69,0.06,0.00,1,NORMAL
2025-07-24 19:24:13.047,330.22,0.06000000,331.29,1.62,0.06,0.00,1,NORMAL
2025-07-24 19:24:13.240,332.45,0.06000000,331.33,1.64,0.06,0.00,1,NORMAL
2025-07-24 19:24:13.420,332.47,0.06000000,331.26,1.56,0.06,0.00,1,NORMAL
2025-07-24 19:24:13.598,331.68,0.06000000,331.26,1.56,0.06,0.00,1,NORMAL
2025-07-24 19:24:13.774,330.93,0.06000000,331.28,1.55,0.06,0.00,1,NORMAL
2025-07-24 19:24:13.956,328.84,0.06000000,331.22,1.63,0.06,0.00,1,NORMAL
2025-07-24 19:24:14.137,329.86,0.06000000,331.06,1.60,0.06,0.00,1,NORMAL
2025-07-24 19:24:14.319,329.25,0.06000000,330.97,1.65,0.06,0.00,1,NORMAL
2025-07-24 19:24:14.490,333.01,0.06000000,331.03,1.71,0.06,0.00,1,NORMAL
2025-07-24 19:24:14.672,329.60,0.06000000,330.96,1.74,0.06,0.00,1,NORMAL
2025-07-24 19:24:14.847,333.16,0.06000000,331.14,1.77,0.06,0.00,1,NORMAL
2025-07-24 19:24:15.036,330.30,0.06000000,331.14,1.77,0.06,0.00,1,NORMAL
2025-07-24 19:24:15.219,331.88,0.06000000,331.27,1.72,0.06,0.00,1,NORMAL
2025-07-24 19:24:15.394,331.70,0.06000000,331.40,1.64,0.06,0.00,1,NORMAL
2025-07-24 19:24:15.565,329.92,0.06000000,331.29,1.66,0.06,0.00,1,NORMAL
2025-07-24 19:24:15.736,329.15,0.06000000,331.06,1.60,0.06,0.00,1,NORMAL
2025-07-24 19:24:15.910,329.41,0.06000000,330.97,1.64,0.06,0.00,1,NORMAL
2025-07-24 19:24:16.083,333.17,0.06000000,330.97,1.64,0.06,0.00,1,NORMAL
2025-07-24 19:24:16.268,328.96,0.06000000,330.98,1.63,0.06,0.00,1,NORMAL
2025-07-24 19:24:16.442,333.44,0.06000000,330.97,1.60,0.06,0.00,1,NORMAL
2025-07-24 19:24:16.620,332.75,0.06000000,331.10,1.64,0.06,0.00,1,NORMAL
2025-07-24 19:24:16.806,333.69,0.06000000,331.16,1.71,0.06,0.00,1,NORMAL
2025-07-24 19:24:16.984,333.03,0.06000000,331.19,1.74,0.06,0.00,1,NORMAL
2025-07-24 19:24:17.163,152.25,0.03000000,322.22,40.04,0.06,0.01,2,NORMAL
2025-07-24 19:24:17.345,294.97,0.05000000,320.42,40.44,0.06,0.01,2,NORMAL
2025-07-24 19:24:17.525,302.81,0.00000000,319.12,40.57,0.06,0.01,2,NORMAL
2025-07-24 19:24:17.721,0.00,0.04000000,302.62,81.93,0.05,0.01,2,NORMAL
2025-07-24 19:24:17.907,295.63,0.03000000,300.94,81.70,0.05,0.02,2,NORMAL
2025-07-24 19:24:18.105,249.19,0.05000000,296.75,82.12,0.05,0.02,2,NORMAL
2025-07-24 19:24:18.283,250.98,0.05000000,292.82,82.35,0.05,0.02,2,NORMAL
2025-07-24 19:24:18.466,294.82,0.05000000,290.90,81.80,0.05,0.02,2,NORMAL
2025-07-24 19:24:18.636,0.00,0.02000000,274.39,103.81,0.05,0.02,2,NORMAL
2025-07-24 19:24:18.822,309.41,0.00000000,273.26,103.28,0.05,0.02,2,NORMAL
2025-07-24 19:24:19.008,286.54,0.04000000,271.01,102.42,0.05,0.02,2,NORMAL
2025-07-24 19:24:19.193,300.79,0.00000000,269.55,101.75,0.04,0.02,2,NORMAL
2025-07-24 19:24:19.377,303.39,0.05000000,268.26,101.11,0.04,0.02,2,NORMAL
2025-07-24 19:24:19.554,181.45,0.00000000,260.86,101.81,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:19.729,246.96,0.01000000,256.55,100.41,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:19.911,0.00,0.02000000,240.11,113.95,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:20.096,126.65,0.00000000,229.77,114.42,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:20.285,289.65,0.01000000,227.61,112.77,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:20.453,309.80,0.06000000,226.42,111.71,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:20.635,0.00,0.06000000,209.76,119.53,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:20.816,0.00,0.05000000,202.15,127.94,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:20.998,290.64,0.01000000,201.94,127.77,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:21.176,176.24,0.05000000,195.61,125.63,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:21.354,207.27,0.00000000,205.97,116.89,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:21.545,307.49,0.03000000,206.56,117.40,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:21.731,300.47,0.04000000,209.13,118.93,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:21.910,287.22,0.00000000,210.94,119.87,0.02,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:22.093,252.25,0.04000000,208.81,118.68,0.02,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:22.279,184.25,0.02000000,218.02,108.31,0.02,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:22.458,299.95,0.06000000,217.55,107.91,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:22.627,162.43,0.06000000,211.34,107.30,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:22.808,0.00,0.04000000,196.30,114.92,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:22.981,0.00,0.00000000,181.14,119.95,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:23.155,246.55,0.04000000,184.39,120.84,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:23.340,280.66,0.05000000,186.08,121.99,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:23.521,291.65,0.06000000,200.66,115.85,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:23.696,295.35,0.05000000,209.09,116.32,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:23.876,280.44,0.05000000,208.63,116.00,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:24.054,160.21,0.06000000,201.15,113.94,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:24.238,302.94,0.05000000,216.30,105.62,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:24.420,295.10,0.04000000,231.05,93.76,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:24.594,161.95,0.05000000,224.62,93.87,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:24.773,289.17,0.05000000,230.27,94.21,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:24.968,291.56,0.03000000,234.48,95.01,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:25.147,296.13,0.05000000,233.91,94.58,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:25.320,303.41,0.06000000,234.06,94.69,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:25.503,293.67,0.02000000,234.38,94.89,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:25.677,288.38,0.04000000,236.19,95.59,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:25.869,190.73,0.05000000,236.51,95.42,0.05,0.01,2,ARC FLASH ⚠
2025-07-24 19:24:26.059,291.31,0.05000000,236.08,95.13,0.04,0.01,2,ARC FLASH ⚠
2025-07-24 19:24:26.246,280.44,0.05000000,241.98,93.98,0.04,0.01,2,ARC FLASH ⚠
2025-07-24 19:24:26.423,289.17,0.00000000,256.44,75.15,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:26.601,286.42,0.06000000,270.76,44.91,0.04,0.01,2,ARC FLASH ⚠
2025-07-24 19:24:26.780,0.00,0.04000000,258.43,75.40,0.04,0.01,2,ARC FLASH ⚠
2025-07-24 19:24:26.957,307.59,0.04000000,259.78,76.05,0.04,0.01,2,ARC FLASH ⚠
2025-07-24 19:24:27.138,284.99,0.00000000,259.45,75.92,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:27.316,298.17,0.03000000,259.59,75.99,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:27.495,306.14,0.00000000,260.87,76.58,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:27.674,0.00,0.01000000,252.86,94.05,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:27.860,0.00,0.00000000,237.72,108.80,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:28.035,281.36,0.06000000,237.03,108.46,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:28.217,302.69,0.05000000,244.07,107.90,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:28.395,297.79,0.05000000,244.50,108.10,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:28.582,309.31,0.04000000,245.38,108.58,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:28.765,300.77,0.00000000,245.62,108.70,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:28.941,0.00,0.05000000,230.45,120.72,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:29.128,285.11,0.01000000,230.02,120.50,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:29.308,0.00,0.05000000,215.60,130.02,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:29.487,289.63,0.00000000,220.54,130.91,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:29.665,296.33,0.05000000,220.80,131.05,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:29.849,281.63,0.00000000,220.85,131.08,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:30.028,0.00,0.05000000,206.40,138.87,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:30.195,283.39,0.02000000,206.24,138.78,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:30.370,136.27,0.06000000,213.06,131.26,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:30.555,187.12,0.03000000,207.03,129.45,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:30.741,276.15,0.05000000,206.59,129.18,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:30.939,0.00,0.02000000,191.68,135.12,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:31.132,305.43,0.02000000,191.65,135.09,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:31.306,294.81,0.00000000,206.39,129.03,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:31.480,304.32,0.00000000,221.61,121.11,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:31.664,297.80,0.00000000,222.43,121.59,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:31.848,215.95,0.01000000,218.09,120.12,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:32.026,295.37,0.05000000,217.97,120.03,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:32.218,293.93,0.03000000,217.20,119.46,0.02,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:32.390,153.09,0.05000000,209.82,118.59,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:32.576,159.98,0.03000000,217.82,108.67,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:32.754,309.91,0.02000000,219.05,109.62,0.03,0.02,2,ARC FLASH ⚠
