Timestamp,Tegangan_V,Arus_A,Mean_V,Std_Dev_V,Mean_I,Std_Dev_I,Label_Numerik,Hasil_Prediksi
2025-07-24 19:24:32.930,234.34,0.00000000,230.77,96.74,0.02,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:33.103,234.90,0.05000000,228.04,95.75,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:33.286,237.37,0.06000000,225.09,94.44,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:33.459,281.06,0.05000000,225.06,94.42,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:33.650,298.53,0.02000000,239.99,79.37,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:33.826,0.00,0.06000000,225.82,94.97,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:34.005,0.00,0.01000000,219.00,105.98,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:34.190,283.33,0.02000000,223.81,106.64,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:34.373,0.00,0.00000000,210.01,116.89,0.02,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:34.552,131.04,0.00000000,216.56,107.82,0.02,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:34.725,0.00,0.00000000,201.29,115.90,0.02,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:34.910,291.87,0.03000000,201.14,115.78,0.02,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:35.092,140.12,0.05000000,192.93,113.88,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:35.267,290.64,0.06000000,192.57,113.55,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:35.449,298.06,0.00000000,196.68,115.90,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:35.628,303.50,0.04000000,197.08,116.27,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:35.802,298.69,0.00000000,197.32,116.49,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:35.974,302.04,0.05000000,204.77,118.26,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:36.148,193.30,0.05000000,206.44,117.83,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:36.334,309.71,0.05000000,206.43,117.82,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:36.516,0.00,0.04000000,194.71,126.25,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:36.700,0.00,0.03000000,182.96,133.06,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:36.879,0.00,0.04000000,171.10,138.43,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:37.068,289.77,0.05000000,171.53,138.80,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:37.246,0.00,0.05000000,156.60,140.47,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:37.431,209.61,0.05000000,167.09,135.92,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:37.624,0.00,0.05000000,167.09,135.92,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:37.806,305.10,0.06000000,168.17,136.98,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:37.987,0.00,0.04000000,168.17,136.98,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:38.169,273.72,0.06000000,175.31,138.65,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:38.345,0.00,0.06000000,175.31,138.65,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:38.533,303.16,0.00000000,175.87,139.17,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:38.717,271.27,0.00000000,182.43,140.48,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:38.901,286.41,0.02000000,182.22,140.31,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:39.081,0.00,0.00000000,167.31,143.16,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:39.263,0.00,0.00000000,152.14,144.05,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:39.436,240.29,0.00000000,149.22,141.49,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:39.622,0.00,0.05000000,134.12,140.43,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:39.801,167.74,0.00000000,132.84,139.98,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:39.984,0.00,0.04000000,117.35,136.47,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:40.156,220.39,0.06000000,128.37,135.39,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:40.331,191.75,0.00000000,137.96,132.58,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:40.501,0.00,0.04000000,137.96,132.58,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:40.681,280.23,0.00000000,137.48,132.02,0.03,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:40.874,284.07,0.04000000,151.69,131.74,0.03,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:41.042,236.83,0.06000000,153.05,132.50,0.03,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:41.221,242.41,0.00000000,165.17,128.80,0.03,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:41.394,306.97,0.06000000,165.26,128.91,0.03,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:41.576,308.40,0.00000000,180.68,126.52,0.02,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:41.751,0.00,0.05000000,167.00,130.67,0.02,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:41.922,233.32,0.05000000,178.66,125.28,0.02,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:42.100,233.10,0.06000000,175.16,122.56,0.03,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:42.282,0.00,0.04000000,161.60,126.32,0.03,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:42.463,230.76,0.00000000,158.81,124.02,0.03,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:42.646,0.00,0.02000000,158.81,124.02,0.03,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:42.829,305.66,0.00000000,174.10,122.24,0.03,0.03,2,ARC FLASH ⚠
2025-07-24 19:24:43.006,124.91,0.05000000,168.33,121.67,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:43.185,0.00,0.05000000,168.33,121.67,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:43.366,121.08,0.05000000,165.99,122.13,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:43.549,298.32,0.04000000,180.91,118.96,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:43.733,282.24,0.05000000,184.00,120.83,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:43.898,290.95,0.00000000,188.96,123.18,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:44.087,0.00,0.04000000,188.96,123.18,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:44.268,233.58,0.04000000,186.63,121.80,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:44.447,296.34,0.04000000,187.24,122.34,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:44.628,0.00,0.00000000,175.40,128.59,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:44.811,288.19,0.04000000,177.69,130.24,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:44.996,190.66,0.05000000,171.88,126.72,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:45.184,308.22,0.06000000,171.87,126.71,0.04,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:45.367,0.00,0.02000000,171.87,126.71,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:45.546,290.94,0.00000000,174.75,128.82,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:45.718,0.00,0.06000000,163.09,133.71,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:45.896,137.81,0.01000000,169.98,128.31,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:46.075,282.73,0.00000000,172.58,130.11,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:46.250,283.40,0.00000000,186.75,125.69,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:46.428,280.43,0.04000000,185.49,124.55,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:46.608,301.98,0.04000000,194.34,126.30,0.03,0.02,2,ARC FLASH ⚠
2025-07-24 19:24:46.792,0.00,0.00000000,194.34,126.30,0.03,0.02,1,ARC FLASH ⚠
2025-07-24 19:24:46.972,0.00,0.00000000,188.29,132.73,0.03,0.02,1,ARC FLASH ⚠
2025-07-24 19:24:47.158,0.00,0.00000000,173.37,136.43,0.02,0.02,1,ARC FLASH ⚠
2025-07-24 19:24:47.345,0.00,0.00000000,159.26,139.15,0.02,0.02,1,ARC FLASH ⚠
2025-07-24 19:24:47.531,0.00,0.00000000,144.71,139.86,0.02,0.02,1,ARC FLASH ⚠
2025-07-24 19:24:47.709,0.00,0.00000000,144.71,139.86,0.02,0.02,1,ARC FLASH ⚠
2025-07-24 19:24:47.900,0.00,0.00000000,133.03,141.79,0.02,0.02,1,ARC FLASH ⚠
2025-07-24 19:24:48.081,0.00,0.00000000,118.22,139.29,0.02,0.02,1,ARC FLASH ⚠
2025-07-24 19:24:48.257,0.00,0.00000000,118.22,139.29,0.02,0.02,1,ARC FLASH ⚠
2025-07-24 19:24:48.442,0.00,0.00000000,103.81,135.64,0.01,0.02,1,NO CONTACT
2025-07-24 19:24:48.625,0.00,0.00000000,94.28,135.91,0.01,0.02,1,NO CONTACT
2025-07-24 19:24:48.804,0.00,0.00000000,78.86,127.59,0.01,0.02,1,NO CONTACT
2025-07-24 19:24:48.981,0.00,0.00000000,78.86,127.59,0.01,0.02,1,NO CONTACT
2025-07-24 19:24:49.165,0.00,0.00000000,64.32,118.40,0.01,0.02,1,NO CONTACT
2025-07-24 19:24:49.345,0.00,0.00000000,64.32,118.40,0.00,0.01,1,NO CONTACT
2025-07-24 19:24:49.515,0.00,0.00000000,57.43,117.90,0.00,0.01,1,NO CONTACT
2025-07-24 19:24:49.698,0.00,0.00000000,43.29,105.80,0.00,0.01,1,NO CONTACT
2025-07-24 19:24:49.883,0.00,0.00000000,29.12,89.70,0.00,0.01,1,NO CONTACT
2025-07-24 19:24:50.068,0.00,0.00000000,15.10,67.52,0.00,0.01,1,NO CONTACT
2025-07-24 19:24:50.256,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:50.432,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:50.615,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:50.806,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:50.997,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:51.176,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:51.357,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:51.534,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:51.717,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:51.912,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:52.092,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:52.263,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:52.445,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:52.623,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:52.817,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:52.999,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:53.180,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:53.364,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:53.550,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:53.727,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:53.899,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:54.082,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:54.262,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:54.446,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:54.625,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:54.808,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:54.989,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:55.166,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:55.346,0.00,0.00000000,0.00,0.00,0.00,0.00,1,NO CONTACT
2025-07-24 19:24:55.524,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:55.699,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:55.880,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:56.064,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:56.250,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:56.424,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:56.601,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:56.776,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:56.963,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:57.138,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:57.320,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:57.498,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:57.681,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:57.857,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:58.025,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:58.202,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:58.386,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:58.564,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:58.746,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:58.923,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:59.101,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:59.285,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:59.475,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:59.659,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:24:59.843,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
2025-07-24 19:25:00.027,0.00,0.00000000,0.00,0.00,0.00,0.00,0,NO CONTACT
